0-50,Ranovac,7.45,Z,OE,2013/0***,3,0630****,10499616,
0-50,Bucje,8.32,M,SI,2013/0***,3,0630****,10398933,
50-100,Veternik,7.55,Z,OF,2015/0***,1,0630****,10699319,
50-100,Zrenjanin,6.84,Z,IR,2015/0***,2,0630****,10299323,
0-50,Dobra,9.27,M,OF,2015/0***,1,0630****,10599524,
50-100,calma,9.28,Z,OS,2016/0***,1,0630****,10499315,
0-50,Siokovac,7.84,M,OG,2015/0***,3,0630****,10699745,
50-100,Banatska Subotica,9.5,M,OF,2013/0***,2,0630****,10299228,
50-100,Vrsac,7,Z,IR,2016/0***,4,0630****,10398631,
0-50,Mihajlovo,9.42,M,OF,2014/0***,1,0630****,10498727,
0-50,Bocar,8.23,Z,OG,2013/0***,2,0630****,10799845,
0-50,Bogaras,9.15,Z,OG,2014/0***,2,0630****,10299119,
0-50,Bacevci,8.38,M,OE,2015/0***,1,0630****,10698843,
0-50,Obrez,6.4,M,OG,2013/0***,2,0630****,10398948,
50-100,Jagodina,6.86,M,OF,2016/0***,2,0630****,10299015,
0-50,Aleksandrovac,8.2,Z,IR,2013/0***,4,0630****,10399843,
50-100,Supska,7.5,M,OG,2014/0***,2,0630****,10198924,
50-100,Korbovo,8.97,M,SI,2013/0***,1,0630****,10598716,
50-100,zitni Potok,6.79,M,OE,2013/0***,1,0630****,10399538,
0-50,Velika Plana,9.48,Z,SI,2016/0***,1,0630****,10599818,
0-50,Kosancic,7.27,Z,IR,2015/0***,4,0630****,10699331,
50-100,Velika Vrbnica,6.8,M,OE,2015/0***,2,0630****,10599848,
50-100,Valjevo,8.87,M,IR,2015/0***,4,0630****,10299034,
50-100,Dobrica,6.09,Z,OG,2013/0***,3,0630****,10198837,
0-50,Metovnica,8.21,M,OT,2014/0***,4,0630****,10398937,
50-100,Brezova,8.19,Z,SI,2013/0***,3,0630****,10299335,
50-100,Jasenovo,8.59,Z,SI,2014/0***,1,0630****,10299545,
50-100,Savino Selo,8.83,M,IR,2016/0***,2,0630****,10799331,
50-100,Sirig,9.93,M,OT,2013/0***,1,0630****,10199733,
0-50,Lebane,7.2,Z,OE,2014/0***,2,0630****,10799211,
50-100,Bac,8.51,Z,IR,2013/0***,4,0630****,10299521,
50-100,Vrcenovica,9,Z,OE,2014/0***,3,0630****,10399311,
0-50,Lucani,9.64,M,OS,2014/0***,3,0630****,10198619,
50-100,Mirosevce,7.75,Z,SI,2013/0***,3,0630****,10299614,
50-100,Neresnica,6.25,M,OS,2015/0***,4,0630****,10398918,
0-50,Zlodol,9.53,Z,OS,2014/0***,4,0630****,10799535,
0-50,Rekovac,6.66,M,IR,2014/0***,1,0630****,10599549,
50-100,Bioska,9.3,Z,OE,2013/0***,1,0630****,10199545,
50-100,Krupac,7.64,Z,OG,2013/0***,1,0630****,10699349,
50-100,Voluja,6.84,M,OS,2013/0***,3,0630****,10898929,
0-50,Banatski Brestovac,8.47,M,IR,2015/0***,1,0630****,10499211,
0-50,Trnjane,9.73,M,OF,2016/0***,3,0630****,10799439,
0-50,Backi Jarak,8.88,M,OG,2014/0***,3,0630****,10498625,
0-50,Voluja,9.41,Z,OG,2013/0***,1,0630****,10598922,
0-50,Korenita,9.06,M,OS,2013/0***,1,0630****,10399028,
0-50,Drenovac,6.29,Z,SI,2013/0***,1,0630****,10398948,
50-100,Titel,9.89,Z,SI,2015/0***,1,0630****,10499115,
